3: java.lang.Boolean

4: java.lang.Byte

5: java.lang.Short

6: java.lang.Integer

7: java.lang.Long

8: java.lang.Character

9: java.lang.Float

10: java.lang.Double

11: boolean[]

12: byte[]

13: short[]

14: int[]

15: long[]

16: char[]

17: float[]

18: double[]

19: java.lang.String

20: java.math.BigInteger

21: java.math.BigDecimal

22: java.util.Date

30: ch.softappeal.yass.serialize.contract.Color
    0: RED
    1: GREEN
    2: BLUE

40: ch.softappeal.yass.serialize.contract.PrimitiveTypes (referenceable=false)
    1: public byte ch.softappeal.yass.serialize.contract.PrimitiveTypes.byteField
    2: public short ch.softappeal.yass.serialize.contract.PrimitiveTypes.shortField
    3: public int ch.softappeal.yass.serialize.contract.PrimitiveTypes.intField
    4: public long ch.softappeal.yass.serialize.contract.PrimitiveTypes.longField
    5: public char ch.softappeal.yass.serialize.contract.PrimitiveTypes.charField
    6: public float ch.softappeal.yass.serialize.contract.PrimitiveTypes.floatField
    7: public double ch.softappeal.yass.serialize.contract.PrimitiveTypes.doubleField
    10: public boolean[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.booleanArrayField
    11: public byte[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.byteArrayField
    12: public short[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.shortArrayField
    13: public int[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.intArrayField
    14: public long[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.longArrayField
    15: public char[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.charArrayField
    16: public float[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.floatArrayField
    17: public double[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.doubleArrayField
    20: public java.lang.Boolean ch.softappeal.yass.serialize.contract.PrimitiveTypes.booleanWrapperField
    21: public java.lang.Byte ch.softappeal.yass.serialize.contract.PrimitiveTypes.byteWrapperField
    22: public java.lang.Short ch.softappeal.yass.serialize.contract.PrimitiveTypes.shortWrapperField
    23: public java.lang.Integer ch.softappeal.yass.serialize.contract.PrimitiveTypes.intWrapperField
    24: public java.lang.Long ch.softappeal.yass.serialize.contract.PrimitiveTypes.longWrapperField
    25: public java.lang.Character ch.softappeal.yass.serialize.contract.PrimitiveTypes.charWrapperField
    26: public java.lang.Float ch.softappeal.yass.serialize.contract.PrimitiveTypes.floatWrapperField
    27: public java.lang.Double ch.softappeal.yass.serialize.contract.PrimitiveTypes.doubleWrapperField
    28: public boolean ch.softappeal.yass.serialize.contract.PrimitiveTypes.booleanField

41: ch.softappeal.yass.serialize.contract.nested.AllTypes (referenceable=false)
    1: public byte ch.softappeal.yass.serialize.contract.PrimitiveTypes.byteField
    2: public short ch.softappeal.yass.serialize.contract.PrimitiveTypes.shortField
    3: public int ch.softappeal.yass.serialize.contract.PrimitiveTypes.intField
    4: public long ch.softappeal.yass.serialize.contract.PrimitiveTypes.longField
    5: public char ch.softappeal.yass.serialize.contract.PrimitiveTypes.charField
    6: public float ch.softappeal.yass.serialize.contract.PrimitiveTypes.floatField
    7: public double ch.softappeal.yass.serialize.contract.PrimitiveTypes.doubleField
    10: public boolean[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.booleanArrayField
    11: public byte[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.byteArrayField
