3: java.lang.Boolean

4: java.lang.Byte

5: java.lang.Short

6: java.lang.Integer

7: java.lang.Long

8: java.lang.Character

9: java.lang.Float

10: java.lang.Double

11: boolean[]

12: byte[]

13: short[]

14: int[]

15: long[]

16: char[]

17: float[]

18: double[]

19: java.lang.String

20: java.math.BigInteger

21: java.math.BigDecimal

22: java.util.Date

23: java.time.Instant

30: ch.softappeal.yass.serialize.contract.Color
    0: RED
    1: GREEN
    2: BLUE

40: ch.softappeal.yass.serialize.contract.PrimitiveTypes (graph=false)
    1: private byte ch.softappeal.yass.serialize.contract.PrimitiveTypes.byteField
    2: private short ch.softappeal.yass.serialize.contract.PrimitiveTypes.shortField
    3: private int ch.softappeal.yass.serialize.contract.PrimitiveTypes.intField
    4: private long ch.softappeal.yass.serialize.contract.PrimitiveTypes.longField
    5: private char ch.softappeal.yass.serialize.contract.PrimitiveTypes.charField
    6: private float ch.softappeal.yass.serialize.contract.PrimitiveTypes.floatField
    7: private double ch.softappeal.yass.serialize.contract.PrimitiveTypes.doubleField
    10: private boolean[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.booleanArrayField
    11: private byte[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.byteArrayField
    12: private short[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.shortArrayField
    13: private int[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.intArrayField
    14: private long[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.longArrayField
    15: private char[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.charArrayField
    16: private float[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.floatArrayField
    17: private double[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.doubleArrayField
    20: private java.lang.Boolean ch.softappeal.yass.serialize.contract.PrimitiveTypes.booleanWrapperField
    21: private java.lang.Byte ch.softappeal.yass.serialize.contract.PrimitiveTypes.byteWrapperField
    22: private java.lang.Short ch.softappeal.yass.serialize.contract.PrimitiveTypes.shortWrapperField
    23: private java.lang.Integer ch.softappeal.yass.serialize.contract.PrimitiveTypes.intWrapperField
    24: private java.lang.Long ch.softappeal.yass.serialize.contract.PrimitiveTypes.longWrapperField
    25: private java.lang.Character ch.softappeal.yass.serialize.contract.PrimitiveTypes.charWrapperField
    26: private java.lang.Float ch.softappeal.yass.serialize.contract.PrimitiveTypes.floatWrapperField
    27: private java.lang.Double ch.softappeal.yass.serialize.contract.PrimitiveTypes.doubleWrapperField
    28: private boolean ch.softappeal.yass.serialize.contract.PrimitiveTypes.booleanField

41: ch.softappeal.yass.serialize.contract.nested.AllTypes (graph=false)
    1: private byte ch.softappeal.yass.serialize.contract.PrimitiveTypes.byteField
    2: private short ch.softappeal.yass.serialize.contract.PrimitiveTypes.shortField
    3: private int ch.softappeal.yass.serialize.contract.PrimitiveTypes.intField
    4: private long ch.softappeal.yass.serialize.contract.PrimitiveTypes.longField
    5: private char ch.softappeal.yass.serialize.contract.PrimitiveTypes.charField
    6: private float ch.softappeal.yass.serialize.contract.PrimitiveTypes.floatField
    7: private double ch.softappeal.yass.serialize.contract.PrimitiveTypes.doubleField
    10: private boolean[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.booleanArrayField
    11: private byte[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.byteArrayField
    12: private short[] ch.softappeal.yass.serialize.contract.PrimitiveTypes.shortArrayField
