3: java.lang.Boolean

4: java.lang.Byte

5: java.lang.Short

6: java.lang.Integer

7: java.lang.Long

8: java.lang.Character

9: java.lang.Float

10: java.lang.Double

11: boolean[]

12: byte[]

13: short[]

14: int[]

15: long[]

16: char[]

17: float[]

18: double[]

19: java.lang.String

20: java.math.BigInteger

21: java.math.BigDecimal

22: java.util.Date

23: java.time.Instant

24: ch.softappeal.yass.serialize.Color
    0: RED
    1: GREEN
    2: BLUE

25: ch.softappeal.yass.serialize.PrimitiveTypes (graph=false)
    1: private boolean[] ch.softappeal.yass.serialize.PrimitiveTypes.booleanArrayField
    2: private boolean ch.softappeal.yass.serialize.PrimitiveTypes.booleanField
    3: private java.lang.Boolean ch.softappeal.yass.serialize.PrimitiveTypes.booleanWrapperField
    4: private byte[] ch.softappeal.yass.serialize.PrimitiveTypes.byteArrayField
    5: private byte ch.softappeal.yass.serialize.PrimitiveTypes.byteField
    6: private java.lang.Byte ch.softappeal.yass.serialize.PrimitiveTypes.byteWrapperField
    7: private char[] ch.softappeal.yass.serialize.PrimitiveTypes.charArrayField
    8: private char ch.softappeal.yass.serialize.PrimitiveTypes.charField
    9: private java.lang.Character ch.softappeal.yass.serialize.PrimitiveTypes.charWrapperField
    10: private double[] ch.softappeal.yass.serialize.PrimitiveTypes.doubleArrayField
    11: private double ch.softappeal.yass.serialize.PrimitiveTypes.doubleField
    12: private java.lang.Double ch.softappeal.yass.serialize.PrimitiveTypes.doubleWrapperField
    13: private float[] ch.softappeal.yass.serialize.PrimitiveTypes.floatArrayField
    14: private float ch.softappeal.yass.serialize.PrimitiveTypes.floatField
    15: private java.lang.Float ch.softappeal.yass.serialize.PrimitiveTypes.floatWrapperField
    16: private int[] ch.softappeal.yass.serialize.PrimitiveTypes.intArrayField
    17: private int ch.softappeal.yass.serialize.PrimitiveTypes.intField
    18: private java.lang.Integer ch.softappeal.yass.serialize.PrimitiveTypes.intWrapperField
    19: private long[] ch.softappeal.yass.serialize.PrimitiveTypes.longArrayField
    20: private long ch.softappeal.yass.serialize.PrimitiveTypes.longField
    21: private java.lang.Long ch.softappeal.yass.serialize.PrimitiveTypes.longWrapperField
    22: private short[] ch.softappeal.yass.serialize.PrimitiveTypes.shortArrayField
    23: private short ch.softappeal.yass.serialize.PrimitiveTypes.shortField
    24: private java.lang.Short ch.softappeal.yass.serialize.PrimitiveTypes.shortWrapperField

26: ch.softappeal.yass.serialize.nested.AllTypes (graph=false)
    1: private java.math.BigDecimal ch.softappeal.yass.serialize.nested.AllTypes.bigDecimalField
    2: private java.math.BigInteger ch.softappeal.yass.serialize.nested.AllTypes.bigIntegerField
    3: private ch.softappeal.yass.serialize.Color ch.softappeal.yass.serialize.nested.AllTypes.colorField
    4: private java.util.Date ch.softappeal.yass.serialize.nested.AllTypes.dateField
    5: private java.lang.Exception ch.softappeal.yass.serialize.nested.AllTypes.exception
    6: private java.time.Instant ch.softappeal.yass.serialize.nested.AllTypes.instantField
    7: private java.lang.Object ch.softappeal.yass.serialize.nested.AllTypes.objectField
    8: private java.util.List<?> ch.softappeal.yass.serialize.nested.AllTypes.objectListField
    9: private ch.softappeal.yass.serialize.PrimitiveTypes ch.softappeal.yass.serialize.nested.AllTypes.primitiveTypesField
    10: private java.util.List<? extends ch.softappeal.yass.serialize.PrimitiveTypes> ch.softappeal.yass.serialize.nested.AllTypes.primitiveTypesListField
